Year,Study area - 45,FTE +1yr (%),Overall Empl. +1yr (%),Managers +1yr (%),Professionals +1yr (%),Technicians & trade +1yr (%),Community & personal service +1yr (%),Clerical & administrative +1yr (%),All other occuptions +1yr (%)
2015,Natural & physical sciences,63.1,82.7,3,46.7,7.3,13.9,8.9,20.2
2015,Mathematics,72.4,83.5,,77.1,,,,10.3
2015,Biological sciences,53.8,79.1,3.8,28.3,9.4,17.7,12.7,27.9
2015,Medical sciences & technology,61.8,81,,37.9,11.8,12.1,,25.2
2015,Computing & information systems,72.5,82.6,6.1,68.2,8.1,2,5.3,10.3
2015,Engineering – other,79.2,85.3,7.8,64.6,11.8,3.3,4,8.5
2015,Engineering – process & resources,69.6,82.2,,68.9,,,,14.9
2015,Engineering – mechanical,72.3,80.5,8.1,71.8,,,,9.6
2015,Engineering – civil,81.7,88,11.5,64.6,6.3,,,8.8
2015,Engineering – electrical & electronic,75.4,81,,80.5,,,,
2015,Engineering – aerospace,68.5,80.5,,58.3,,,,25.2
2015,Architecture & urban environments,69.3,83.1,4.1,53.6,13.6,7.6,5.9,15.1
2015,Building & construction,91.3,95.3,25.8,19.2,21.5,,26.2,
2015,Agriculture & forestry,77.1,84.4,13.2,34.7,16,,,21.5
2015,Environmental studies,52.1,84.2,,29.1,,15.4,12.8,29.1
2015,Health services & support,71.2,90.4,2.7,43.9,2.3,27.8,8.4,14.9
2015,Public health,70.1,89,,55.5,,13.7,12,14.6
2015,Medicine,98.5,97.7,,94.7,,,,
2015,Nursing,82.5,93.3,,88.7,,7.3,1.1,2.1
2015,Pharmacy,96.3,96,,96.3,,,,
2015,Dentistry,82.3,94.1,,53.6,,43,,
2015,Veterinary science,89.8,89.9,,68.2,,,,
2015,Physiotherapy,91.6,97.1,,93.8,,,,
2015,Occupational therapy,76.4,93.2,,80.1,,10.2,,5.9
2015,Teacher education – other,82.8,93.4,4.6,70.8,,10,3.9,9.9
2015,Teacher education – early childhood,81.7,95.6,6.8,81.5,,7.2,,
2015,Teacher education – primary & secondary,79,94.2,1.7,86.9,,4.6,,4.3
2015,Accounting,76.2,86.4,6.9,62.6,,,19.2,8.4
2015,Business management,74.6,87.5,17.8,33.6,1.4,8.4,22.8,16.1
2015,Sales & marketing,74.2,89.5,13.9,43.8,,,13.9,19.2
2015,Management & commerce – other,78.2,86.7,9,56.5,,,16,12.9
2015,Banking & finance,78.1,86,6.8,59.1,,,18.9,10.3
2015,Political science,63.9,82.9,6.3,34.8,,,24.6,20.9
2015,Humanities inc history & geography,61.9,83.6,4.8,35.4,2.5,17.3,20.4,19.6
2015,Language & literature,59.4,83.4,3.9,35.4,,,20.8,21.7
2015,Social work,66.7,85.5,4.7,57.2,,20.6,10.1,
2015,Psychology,60.8,85.2,5.6,35.4,2.1,18.3,16.9,21.6
2015,Law,74.5,84.4,5,54.2,,4.3,27.5,
2015,Justice studies & policing,63,83.1,,13,,35.9,25.7,19.8
2015,Economics,72.5,84.8,5.1,60.3,,,16.3,12.2
2015,Sport & recreation,70.5,95.7,,28.4,,22.9,,25.7
2015,Art & design,55.8,80.8,5.5,37.5,4.3,13.6,9.5,29.6
2015,Music & performing arts,53.5,83.4,,50.8,,14.2,8.5,20
2015,"Communication, media & journalism",60.8,82.4,7.5,42.2,3.6,10.9,14.3,21.5
2015,"Tourism, hospitality & personal services",64.9,83.7,,,,,,
2015,All study areas,70.9,86.4,5.6,53.5,3.4,11.6,11.4,14.5
2016,Natural & physical sciences,63.4,82.2,4.9,49.4,7.6,11.1,9.1,17.8
2016,Mathematics,68.9,84.2,4.7,64.7,4,9,8.7,9
2016,Biological sciences,53,79.8,4.6,28.7,9.5,17.3,12.7,27.1
2016,Medical sciences & technology,55.8,77.9,3.9,36.5,8.5,15.6,9.6,25.9
2016,Computing & information systems,73.1,82,6.3,65.3,11.6,3.5,4.8,8.4
2016,Engineering – other,82.8,86.7,7,64.6,11.4,4.1,3.4,9.5
2016,Engineering – process & resources,74.4,85.2,5.8,67.4,4.7,2.5,5.8,14
2016,Engineering – mechanical,76.5,85.8,6.9,67.5,8.1,3.8,2.6,11.1
2016,Engineering – civil,84.3,90.3,7.2,72.9,5.6,3.1,4.3,6.9
2016,Engineering – electrical & electronic,76.1,82.9,3.3,78.8,7.6,2.3,1.8,6.3
2016,Engineering – aerospace,70.1,86.8,5.2,52.6,4.4,5.9,9.6,22.2
2016,Architecture & urban environments,67.6,84.4,4.6,47.5,15.8,8.8,8.4,14.9
2016,Building & construction,91.8,94.8,22.7,23.1,24.4,0.6,22.4,6.8
2016,Agriculture & forestry,78.9,85.8,14.3,37.4,13.9,3.3,9.5,21.6
2016,Environmental studies,59.5,83.4,5.1,34.8,9.8,12.2,11.2,26.9
